,comments_level_1_mid,main_body_uid,发布时间,处理内容,评论地点,mid,点赞数量,原生内容,uid,用户昵称,用户主页,用户认证信息,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞
144,5108583991872047,1682492557,24年12月06日 14:12,"回复<a href=/n/怪兽饲养员怒刃苍陨 usercard=""name=@怪兽饲养员怒刃苍陨"">@怪兽饲养员怒刃苍陨</a>:而在她不愿伤害他人最终选择了化为泡沫后，却没有幻灭——迎接她的天使告诉她，获得不灭的灵魂并不只有那一种方法。你为了他人选择了自己承受痛苦，你比追求一份真正的爱情更加勇敢。现在，可以通过她自己的努力用三百年得到一个真正不灭的灵魂——作为天使行善，得到笑容可以减一天，而泪水需要加一天",来自浙江,5108587183997447,0,回复@怪兽饲养员怒刃苍陨:而在她不愿伤害他人最终选择了化为泡沫后，却没有幻灭——迎接她的天使告诉她，获得不灭的灵魂并不只有那一种方法。你为了他人选择了自己承受痛苦，你比追求一份真正的爱情更加勇敢。现在，可以通过她自己的努力用三百年得到一个真正不灭的灵魂——作为天使行善，得到笑容可以减一天，而泪水需要加一天,1897352963,怪兽饲养员怒刃苍陨,https://weibo.com/u/1897352963,nan,最是凝眸无限意，似曾相识在前生。,浙江 湖州,m,98,156,379,241,48,306,595
145,5108582154768251,1682492557,24年12月06日 16:09,青花瓷也好听！是不是还有一首红尘客栈？,来自上海,5108616480426527,0,青花瓷也好听！是不是还有一首红尘客栈？,1682492557,柒禾兔Nanami_恋语怪兽,https://weibo.com/u/1682492557,恋语怪兽KOIMON偶像团体成员 微博原创视频博主,一天一天，日臻美好💕,河北,f,145674,551,1668,"15,523","2,031","49,872","67,426"
146,5108582154768251,1682492557,24年12月06日 16:15,"回复<a href=/n/柒禾兔Nanami_恋语怪兽 usercard=""name=@柒禾兔Nanami_恋语怪兽"">@柒禾兔Nanami_恋语怪兽</a>:是的呢，超爱周董的国风歌曲",来自辽宁,5108618037299859,0,回复@柒禾兔Nanami_恋语怪兽:是的呢，超爱周董的国风歌曲,6033099241,羽翔天际YU,https://weibo.com/u/6033099241,nan,主推恋语怪兽柒禾兔Nanami和笙笙EVE,辽宁 阜新,m,96,471,432,"1,344",14,"1,624","2,982"
147,5108588944818333,1682492557,24年12月06日 16:09,哈哈哈哈哈听吧！,来自上海,5108616506115901,0,哈哈哈哈哈听吧！,1682492557,柒禾兔Nanami_恋语怪兽,https://weibo.com/u/1682492557,恋语怪兽KOIMON偶像团体成员 微博原创视频博主,一天一天，日臻美好💕,河北,f,145674,551,1668,"15,523","2,031","49,872","67,426"
148,5108585526727319,1682492557,24年12月06日 16:09,"哇这首也好好听！是夏天的感觉<img alt=""[可怜]"" title=""[可怜]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/96/2018new_kelian_org.png"" />",来自上海,5108616569555164,0,哇这首也好好听！是夏天的感觉[可怜],1682492557,柒禾兔Nanami_恋语怪兽,https://weibo.com/u/1682492557,恋语怪兽KOIMON偶像团体成员 微博原创视频博主,一天一天，日臻美好💕,河北,f,145674,551,1668,"15,523","2,031","49,872","67,426"
149,5108585526727319,1682492557,24年12月06日 14:06,这个乐队名字好可爱、,来自江苏,5108585627912400,0,这个乐队名字好可爱、,5717183894,这条小鱼在呼_,https://weibo.com/u/5717183894,nan,say hello to fish🐟 不认同我就不要评论我 /镇魂,上海,f,154,951,3100,"3,059",186,"1,853","5,098"
150,5108584196605297,1682492557,24年12月06日 16:09,"听听！！<img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" />",来自上海,5108616644007097,0,听听！！[馋嘴],1682492557,柒禾兔Nanami_恋语怪兽,https://weibo.com/u/1682492557,恋语怪兽KOIMON偶像团体成员 微博原创视频博主,一天一天，日臻美好💕,河北,f,145674,551,1668,"15,523","2,031","49,872","67,426"
151,5108584196605297,1682492557,24年12月06日 16:34,"回复<a href=/n/柒禾兔Nanami_恋语怪兽 usercard=""name=@柒禾兔Nanami_恋语怪兽"">@柒禾兔Nanami_恋语怪兽</a>:好",来自浙江,5108622902165916,0,回复@柒禾兔Nanami_恋语怪兽:好,3243763142,霁川Shimizu全肯定,https://weibo.com/u/3243763142,nan,飞鼠永远是对的,浙江 湖州,f,667,3002,2382,nan,nan,nan,nan
152,5079383109277871,7822980111,24年09月17日 00:06,还是中秋快乐,来自江苏,5079383234052439,0,还是中秋快乐,7738813365,风华绝代王铁柱,https://weibo.com/u/7738813365,nan,爱意在夜里翻墙 是空空荡荡 却嗡嗡作响,其他,f,13,105,1875,415,61,142,618
153,5058057266005057,7498872329,24年07月20日 03:45,"尤瑞卡牛逼<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自北京,5058057316336681,1,尤瑞卡牛逼[泪],7383671547,sky-dys,https://weibo.com/u/7383671547,nan,酒神的秘密特工.,其他,f,49,754,2013,696,17,"2,570","3,283"
154,5056535204463175,7498872329,24年07月15日 22:58,超级好听！！！单曲循环一天啦,来自吉林,5056535547875137,1,超级好听！！！单曲循环一天啦,5818421693,Jun涵涵涵-,https://weibo.com/u/5818421693,nan,梦想是统治世界,吉林 长春,f,22,134,59,29,0,109,138
155,5056193720227379,7498872329,24年07月15日 00:19,"听哭了 <a target=""_blank"" data-pid=0083H8gzly1hro0y044aqj327g11kh1j  href=""https://wx2.sinaimg.cn/large/0083H8gzly1hro0y044aqj327g11kh1j.jpg""><img class=""icon-link"" title=""http://t.cn/A6Qkufxk"" src=""https://h5.sinaimg.cn/upload/2015/01/21/20/timeline_card_small_photo_default.png""/>查看图片</a>",来自北京,5056193757974613,1,听哭了 http://t.cn/A6Qkufxk,7383671547,sky-dys,https://weibo.com/u/7383671547,nan,酒神的秘密特工.,其他,f,51,759,2014,696,17,"2,570","3,283"
156,5038792514473958,2240812785,24年05月28日 00:10,"刺客 我明天还得拿那破榴莲去维权呢<img alt=""[跪了]"" title=""[跪了]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/75/2018new_gui_org.png"" />",来自广东,5038796855313181,0,刺客 我明天还得拿那破榴莲去维权呢[跪了],2240812785,shallwetalktalkk,https://weibo.com/u/2240812785,nan,偶尔做个好人,广东,f,196,200,1295,"1,655",11,"1,117","2,783"
157,5038792514473958,2240812785,24年05月28日 00:16,蹲个后续，舌战大润发！,来自四川,5038798235238414,7,蹲个后续，舌战大润发！,5986040573,谁都别想影响我拔刀的速度啊,https://weibo.com/u/5986040573,nan,任性和自我是一种被低估的美德,陕西 西安,m,114,158,521,704,9,559,"1,272"
158,5038789319724245,2240812785,24年05月28日 00:10,哈不出了哥们,来自广东,5038796674437377,0,哈不出了哥们,2240812785,shallwetalktalkk,https://weibo.com/u/2240812785,nan,偶尔做个好人,广东,f,196,200,1295,"1,655",11,"1,117","2,783"
159,5026066843833594,3021645061,24年04月22日 21:08,但是当面不说 表面是个成熟的大人,来自安徽,5026067453313218,0,但是当面不说 表面是个成熟的大人,3021645061,大碗葱姜蒜香菜辣椒都要,https://weibo.com/u/3021645061,nan,距离暴富又近一天,安徽 合肥,f,98,546,1642,"2,377",324,"1,141","3,842"
160,5026066843833594,3021645061,24年04月22日 21:10,"回复<a href=/n/阿冻不要草莓冻 usercard=""name=@阿冻不要草莓冻"">@阿冻不要草莓冻</a>:那我不用 我希望能把钱包一起塞我手里",来自安徽,5026067788334447,0,回复@阿冻不要草莓冻:那我不用 我希望能把钱包一起塞我手里,3021645061,大碗葱姜蒜香菜辣椒都要,https://weibo.com/u/3021645061,nan,距离暴富又近一天,安徽 合肥,f,98,546,1642,"2,377",324,"1,141","3,842"
161,5026066843833594,3021645061,24年04月22日 21:09,"回复<a href=/n/大碗葱姜蒜香菜辣椒都要 usercard=""name=@大碗葱姜蒜香菜辣椒都要"">@大碗葱姜蒜香菜辣椒都要</a>:dddd！谁能不爱！恨不得自己被塞进他钱包里",来自安徽,5026067646252047,0,回复@大碗葱姜蒜香菜辣椒都要:dddd！谁能不爱！恨不得自己被塞进他钱包里,3198501261,阿冻不要草莓冻,https://weibo.com/u/3198501261,nan,过分可爱,安徽 合肥,f,52,52,101,121,1,43,165
162,5025901538443763,3021645061,24年04月22日 10:42,哈哈哈哈哈天啊我根本没有意识到！你总结完全正确哈哈哈哈,来自安徽,5025909759282596,0,哈哈哈哈哈天啊我根本没有意识到！你总结完全正确哈哈哈哈,3021645061,大碗葱姜蒜香菜辣椒都要,https://weibo.com/u/3021645061,nan,距离暴富又近一天,安徽 合肥,f,98,546,1642,"2,377",324,"1,141","3,842"
163,5026278778077533,3021645061,24年04月23日 11:20,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好好好合肥场这么说（不是）,来自安徽,5026281820001462,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好好好合肥场这么说（不是）,3021645061,大碗葱姜蒜香菜辣椒都要,https://weibo.com/u/3021645061,nan,距离暴富又近一天,安徽 合肥,f,98,546,1642,"2,377",324,"1,141","3,842"
164,5026062937621845,3021645061,24年04月22日 20:59,是真的是真的！超级开心！,来自安徽,5026065044737834,0,是真的是真的！超级开心！,3021645061,大碗葱姜蒜香菜辣椒都要,https://weibo.com/u/3021645061,nan,距离暴富又近一天,安徽 合肥,f,98,546,1642,"2,377",324,"1,141","3,842"
165,4962174746492960,7252207497,23年10月29日 14:05,"越来越难抢了<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自河南,4962180668591101,1,越来越难抢了[泪],6014891510,moutain山,https://weibo.com/u/6014891510,nan,🇨🇳Caa visual communication design Alibaba D20 global youth designer 🇺🇳ACIYLS 2024 youth leadership,海外,f,161,1162,1687,736,3,"1,959","2,698"
166,4962185300151229,7252207497,23年10月29日 23:01,"真真的，我19年在青岛看了之后，简直啦！！！昨天又来咸阳了，太好了<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /><img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /><img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /><img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",来自陕西,4962315469325614,0,真真的，我19年在青岛看了之后，简直啦！！！昨天又来咸阳了，太好了[打call][打call][打call][打call],2848454877,与君此夜需沉醉灬,https://weibo.com/u/2848454877,nan,他强任他强，清风拂山岗！,山东 济南,m,223,738,1667,573,34,505,"1,112"
167,4962185300151229,7252207497,23年10月31日 12:18,"回复<a href=/n/阿宣1216 usercard=""name=@阿宣1216"">@阿宣1216</a>:这都让你发现了<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />我还都录了视频<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /><img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /><img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",来自山东,4962878640097147,0,回复@阿宣1216:这都让你发现了[doge]我还都录了视频[打call][打call][打call],2848454877,与君此夜需沉醉灬,https://weibo.com/u/2848454877,nan,他强任他强，清风拂山岗！,山东 济南,m,223,738,1667,573,34,505,"1,112"
168,4962185300151229,7252207497,23年10月31日 09:57,"回复<a href=/n/与君此夜需沉醉灬 usercard=""name=@与君此夜需沉醉灬"">@与君此夜需沉醉灬</a>:那你小子听两次现场版起风了？<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自河南,4962843033341244,0,回复@与君此夜需沉醉灬:那你小子听两次现场版起风了？[泪],6356857016,阿宣1216,https://weibo.com/u/6356857016,nan,你的眼是我此生不遇的海👀,河南,m,6,11,43,17,0,64,81
169,4962176794627051,7252207497,23年10月29日 17:10,希望希望！！,来自陕西,4962227159828340,0,希望希望！！,5636514638,重拾原本就属于我的快乐-,https://weibo.com/u/5636514638,nan,你往前走 我在后面 别害怕💜,陕西,f,17,195,467,350,0,291,641
170,4888731259244286,6572774584,23年04月16日 00:06,哈哈哈姐妹们我要笑死啦  老是在村里逛 看大家的帖子  在演唱会视频里发疯   都不知道有人会回应我的微博哈哈哈,来自广东,4890941599776877,0,哈哈哈姐妹们我要笑死啦  老是在村里逛 看大家的帖子  在演唱会视频里发疯   都不知道有人会回应我的微博哈哈哈,6572774584,华花心yu,https://weibo.com/u/6572774584,nan,但我会向前看૮ ⚆⚆ა,其他,f,42,66,1258,446,20,"1,050","1,516"
171,4888991995007441,6572774584,23年04月16日 00:07,"<img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" /><img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" />耶  我要当着他的面和老大说我没有男朋友<img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" /><img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" />",来自广东,4890941720110133,0,[馋嘴][馋嘴]耶  我要当着他的面和老大说我没有男朋友[馋嘴][馋嘴],6572774584,华花心yu,https://weibo.com/u/6572774584,nan,但我会向前看૮ ⚆⚆ა,其他,f,42,66,1258,446,20,"1,050","1,516"
172,4860900294787342,5343681081,23年01月23日 04:22,nagisa怎么说,来自河北,4860927797625356,0,nagisa怎么说,5343681081,海绵宝宝柚恩,https://weibo.com/u/5343681081,nan,关注柚恩不加糖喵~ | “走过你的情节一遍一遍 不知不觉飞过每个冬天”,江苏 南京,m,485,864,4776,"1,318",333,"1,181","2,832"
173,4852923357724847,2341131553,23年01月01日 09:12,"添加惹！又有的听了<img alt=""[彩虹屁]"" title=""[彩虹屁]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4b/2022_praise_org.png"" />",来自北京,4853028195145280,0,添加惹！又有的听了[彩虹屁],2341131553,-BreathAnd-Life,https://weibo.com/u/2341131553,nan,无数渺小的思考填满了人的一生,北京,f,402,573,522,"2,761",75,"1,497","4,333"
174,4852923357724847,2341131553,23年01月01日 15:45,"回复<a href=/n/-BreathAnd-Life usercard=""name=@-BreathAnd-Life"">@-BreathAnd-Life</a>:嘿嘿 今天刚听完老男人的年度歌单",来自加拿大,4853126982542226,0,回复@-BreathAnd-Life:嘿嘿 今天刚听完老男人的年度歌单,3032459254,噢你哦你哦,https://weibo.com/u/3032459254,nan,随便说点废话,其他,f,167,177,132,306,3,133,442
175,4852891259254007,2341131553,23年01月01日 00:14,哈哈哈哈少了我的精神污染,来自北京,4852892739575238,0,哈哈哈哈少了我的精神污染,2341131553,-BreathAnd-Life,https://weibo.com/u/2341131553,nan,无数渺小的思考填满了人的一生,北京,f,402,573,522,"2,761",75,"1,497","4,333"
176,4852163735986069,1596247027,22年12月30日 00:19,"那年应该是买专辑了<img alt=""[哈哈]"" title=""[哈哈]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8f/2018new_haha_org.png"" />",来自上海,4852169326987958,0,那年应该是买专辑了[哈哈],1596247027,漩涡小河豚丶,https://weibo.com/u/1596247027,nan,东团♥️火影🍥杨幂🐝,上海,f,10629,230,22484,"11,834","31,474","26,581","69,889"
177,4812958012543245,1015171862,22年09月12日 19:44,哈哈哈哈哈玉竹 柴记也有 而且这是鸡蛋茶不地道了包琳砸,来自江苏,4812962302270333,0,哈哈哈哈哈玉竹 柴记也有 而且这是鸡蛋茶不地道了包琳砸,1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
178,4812958012543245,1015171862,22年09月12日 23:18,斗碗也有,来自山东,4813015973369154,0,斗碗也有,5031729067,兰兰是男男_,https://weibo.com/u/5031729067,超话粉丝大咖（易烊千玺超话）,一定要实现,山东,f,386,747,1180,"2,276",23,"5,987","8,286"
179,4812958012543245,1015171862,22年09月13日 12:16,"回复<a href=/n/李玥岑 usercard=""name=@李玥岑"">@李玥岑</a>:超好喝",来自山东,4813211871740858,0,回复@李玥岑:超好喝,5031729067,兰兰是男男_,https://weibo.com/u/5031729067,超话粉丝大咖（易烊千玺超话）,一定要实现,山东,f,386,747,1180,"2,276",23,"5,987","8,286"
180,4812958012543245,1015171862,22年09月13日 12:16,"回复<a href=/n/喜形于色的lion usercard=""name=@喜形于色的lion"">@喜形于色的lion</a>:好！！还没去过",来自江苏,4813211775799818,0,回复@喜形于色的lion:好！！还没去过,1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
181,4812958012543245,1015171862,22年09月12日 23:20,"回复<a href=/n/喜形于色的lion usercard=""name=@喜形于色的lion"">@喜形于色的lion</a>:管 哪天食欲来了安排去",来自山东,4813016472229801,0,回复@喜形于色的lion:管 哪天食欲来了安排去,2809326910,Liiinss,https://weibo.com/u/2809326910,nan,,其他,f,428,376,150,872,0,"2,879","3,751"
182,4812958012543245,1015171862,22年09月12日 23:18,"回复<a href=/n/李玥岑 usercard=""name=@李玥岑"">@李玥岑</a>:过年回来喝斗碗吧",来自山东,4813016053584686,0,回复@李玥岑:过年回来喝斗碗吧,5031729067,兰兰是男男_,https://weibo.com/u/5031729067,超话粉丝大咖（易烊千玺超话）,一定要实现,山东,f,386,747,1180,"2,276",23,"5,987","8,286"
183,4812958012543245,1015171862,22年09月12日 19:48,"回复<a href=/n/李玥岑 usercard=""name=@李玥岑"">@李玥岑</a>:鸡蛋茶！<img alt=""[耶]"" title=""[耶]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/29/2018new_ye_org.png"" />嘴瓢了",来自山东,4812963117271378,0,回复@李玥岑:鸡蛋茶！[耶]嘴瓢了,2809326910,Liiinss,https://weibo.com/u/2809326910,nan,,其他,f,428,376,150,872,0,"2,879","3,751"
184,4812946947967111,1015171862,22年09月12日 19:17,过年见呜呜呜呜呜 没几天了！,来自江苏,4812955319015837,0,过年见呜呜呜呜呜 没几天了！,1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
185,4812969357088200,1015171862,22年09月12日 20:17,"我怕你太过惊讶 以这种方式委婉地告诉你<img alt=""[抱一抱]"" title=""[抱一抱]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/af/2020_hug_org.png"" />",来自江苏,4812970439738167,0,我怕你太过惊讶 以这种方式委婉地告诉你[抱一抱],1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
186,4812948075714763,1015171862,22年09月12日 19:17,这就剁喽,来自江苏,4812955365147580,0,这就剁喽,1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
187,4812929687620046,1015171862,22年09月12日 18:32,"电视剧是真好看啊<img alt=""[伤心]"" title=""[伤心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6c/2018new_xinsui_org.png"" />",来自江苏,4812944111830306,0,电视剧是真好看啊[伤心],1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
188,4812940290823335,1015171862,22年09月12日 18:33,"爱看我的烦恼厚道吗豆子哥<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自江苏,4812944335178272,0,爱看我的烦恼厚道吗豆子哥[泪],1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
189,4812940290823335,1015171862,22年09月12日 20:04,"回复<a href=/n/李玥岑 usercard=""name=@李玥岑"">@李玥岑</a>:烦恼说出来不就不烦恼了！",来自江苏,4812967217991497,0,回复@李玥岑:烦恼说出来不就不烦恼了！,5249374738,nnnnnnnnnmnn,https://weibo.com/u/5249374738,nan,不够努力,山东 枣庄,m,399,569,1448,"1,526",532,"1,541","3,599"
190,4812958590310734,1015171862,22年09月12日 19:45,哪来的山东人,来自江苏,4812962345261431,0,哪来的山东人,1015171862,李玥岑,https://weibo.com/u/1015171862,nan,您好,其他,f,216,275,564,"1,737",8,"2,390","4,135"
191,4811840812748149,6995652023,22年09月09日 17:29,"<img alt=""[羞嗒嗒]"" title=""[羞嗒嗒]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/df/lxhxiudada_org.gif"" />",来自安徽,4811841098486493,0,[羞嗒嗒],6995652023,旺旺雪饼饼的小次猬酱,https://weibo.com/u/6995652023,nan,镇魂·没跑路，现生太忙· JCT·有事wx,浙江,f,50646,1145,15082,"47,146","167,154","72,759","287,059"
192,4807870800203346,5710844549,22年08月29日 18:48,"哈哈哈哈哈啊哈哈，md，我今天听爱世界也在想这个事情<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" /><img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" />",来自河北,4807874557252853,0,哈哈哈哈哈啊哈哈，md，我今天听爱世界也在想这个事情[笑cry][笑cry],5710844549,发财吧-图图,https://weibo.com/u/5710844549,nan,知足就是最大的幸福🥰🥰,海外,f,306,170,5536,"7,505",445,"12,211","20,161"
193,4790473938174218,2879484215,22年07月12日 18:58,"<img alt=""[哇]"" title=""[哇]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/3d/2022_wow_org.png"" /><img alt=""[哇]"" title=""[哇]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/3d/2022_wow_org.png"" /><img alt=""[哇]"" title=""[哇]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/3d/2022_wow_org.png"" />",来自黑龙江,4790482674910819,0,[哇][哇][哇],2879484215,二宁最帅,https://weibo.com/u/2879484215,nan,二宁大王,黑龙江,f,187,260,443,"1,052",0,"2,176","3,228"
194,4752074631288706,3135024891,22年03月28日 19:22,故事太经典了,nan,4752075412475053,0,故事太经典了,3135024891,豹春丽,https://weibo.com/u/3135024891,微博原创视频博主,無門畫工/大型猫科动物,江苏,f,158559,728,11882,"98,746","32,336","292,961","424,043"
195,4752076217779575,3135024891,22年03月28日 19:26,鞭尸了,nan,4752076443222799,0,鞭尸了,3135024891,豹春丽,https://weibo.com/u/3135024891,微博原创视频博主,無門畫工/大型猫科动物,江苏,f,158559,728,11882,"98,746","32,336","292,961","424,043"
196,4752076217779575,3135024891,22年03月28日 19:29,"回复<a href=/n/梅雨小笼豹 usercard=""name=@梅雨小笼豹"">@梅雨小笼豹</a>:看到了，笑死我了",nan,4752077186929482,0,回复@梅雨小笼豹:看到了，笑死我了,5817568966,SoberRee,https://weibo.com/u/5817568966,nan,,其他,m,982,182,997,"1,756","1,407","3,363","6,526"
197,4752072987117380,3135024891,22年03月28日 19:15,哈哈哈哈哈哈哈哈哈哈哈哈,nan,4752073714044026,0,哈哈哈哈哈哈哈哈哈哈哈哈,3135024891,豹春丽,https://weibo.com/u/3135024891,微博原创视频博主,無門畫工/大型猫科动物,江苏,f,158559,728,11882,"98,746","32,336","292,961","424,043"
198,4752074870361764,3135024891,22年03月28日 19:22,真的绝,nan,4752075441046054,0,真的绝,3135024891,豹春丽,https://weibo.com/u/3135024891,微博原创视频博主,無門畫工/大型猫科动物,江苏,f,158559,728,11882,"98,746","32,336","292,961","424,043"
199,4752076175316198,3135024891,22年03月28日 19:26,还有个群友女朋友之前好好的，去了趟西藏回来感觉灵魂被净化了，说啥要分手，我群确实都是冤种,nan,4752076402068374,1,还有个群友女朋友之前好好的，去了趟西藏回来感觉灵魂被净化了，说啥要分手，我群确实都是冤种,3135024891,豹春丽,https://weibo.com/u/3135024891,微博原创视频博主,無門畫工/大型猫科动物,江苏,f,158559,728,11882,"98,746","32,336","292,961","424,043"
200,4752076175316198,3135024891,22年03月29日 03:18,"回复<a href=/n/梅雨小笼豹 usercard=""name=@梅雨小笼豹"">@梅雨小笼豹</a>:笑死",nan,4752195339419743,0,回复@梅雨小笼豹:笑死,1886907911,·燚·,https://weibo.com/u/1886907911,游戏博主,,其他,m,253181,906,11945,"16,003","142,374","20,844","179,221"
201,4749017366397864,5730706770,22年03月20日 09:05,"好男人都死哪去了<img alt=""[怒骂]"" title=""[怒骂]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/87/2018new_zhouma_org.png"" />",nan,4749021026976680,0,好男人都死哪去了[怒骂],5730706770,Richappyears_,https://weibo.com/u/5730706770,nan,我想 生活这卷书 落款应该是热爱和自由,辽宁,f,320,185,1412,"3,188",31,"7,750","10,969"
202,4748891452605946,5730706770,22年03月20日 00:31,你趁早睡觉吧,nan,4748891721303435,0,你趁早睡觉吧,5730706770,Richappyears_,https://weibo.com/u/5730706770,nan,我想 生活这卷书 落款应该是热爱和自由,辽宁,f,320,185,1412,"3,188",31,"7,750","10,969"
203,4741956804548101,2094769777,22年02月28日 21:23,"好看，你去看嘛<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" />",nan,4741959170395733,0,好看，你去看嘛[笑cry],2094769777,大猫Moe女士,https://weibo.com/u/2094769777,nan,这里就是我的碎碎念自留地而已。 写给自己的日记。不需要未关注人评论。,四川 广元,f,1454,486,7199,"13,980","1,058","10,253","25,291"
204,4741956804548101,2094769777,22年02月28日 21:29,等我把这一波事情做完再说 不然太浪费时间 我之前刷了一些视频,nan,4741960638927355,0,等我把这一波事情做完再说 不然太浪费时间 我之前刷了一些视频,1864529755,头头1011,https://weibo.com/u/1864529755,nan,冷暖自知。,四川,f,212,147,874,"1,785",70,300,"2,155"
205,4733109016465717,7338954795,22年02月05日 07:29,雷哥语录,nan,4733414198214927,0,雷哥语录,5967228856,在秋天的黄昏等你,https://weibo.com/u/5967228856,nan,,其他,m,73,252,125,11,0,24,35
206,4733109016465717,7338954795,22年02月04日 12:00,"搞钱多香想买啥买啥 男的算个屁<img alt=""[开学季]"" title=""[开学季]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/72/2021_kaixueji_org.png"" />",nan,4733120044339414,0,搞钱多香想买啥买啥 男的算个屁[开学季],3197112664,Sevone1,https://weibo.com/u/3197112664,nan,,浙江 台州,m,23,218,28,0,63,4,67
